date,month,day,month_name,tmax
2024-01-01,1,1,Jan,23.0
2024-01-02,1,2,Jan,26.1
2024-01-03,1,3,Jan,26.3
2024-01-04,1,4,Jan,22.0
2024-01-05,1,5,Jan,25.6
2024-01-06,1,6,Jan,30.7
2024-01-07,1,7,Jan,23.7
2024-01-08,1,8,Jan,20.1
2024-01-09,1,9,Jan,23.5
2024-01-10,1,10,Jan,25.6
2024-01-11,1,11,Jan,22.2
2024-01-12,1,12,Jan,31.9
2024-01-13,1,13,Jan,21.3
2024-01-14,1,14,Jan,21.8
2024-01-15,1,15,Jan,28.4
2024-01-16,1,16,Jan,30.0
2024-01-17,1,17,Jan,23.5
2024-01-18,1,18,Jan,21.9
2024-01-19,1,19,Jan,19.8
2024-01-20,1,20,Jan,25.8
2024-01-21,1,21,Jan,19.9
2024-01-22,1,22,Jan,19.2
2024-01-23,1,23,Jan,29.8
2024-01-24,1,24,Jan,29.4
2024-01-25,1,25,Jan,22.4
2024-01-26,1,26,Jan,22.5
2024-01-27,1,27,Jan,24.2
2024-01-28,1,28,Jan,23.6
2024-01-29,1,29,Jan,27.3
2024-01-30,1,30,Jan,23.9
2024-01-31,1,31,Jan,20.6
2024-02-01,2,1,Feb,25.1
2024-02-02,2,2,Feb,21.5
2024-02-03,2,3,Feb,30.5
2024-02-04,2,4,Feb,36.6
2024-02-05,2,5,Feb,21.8
2024-02-06,2,6,Feb,20.1
2024-02-07,2,7,Feb,21.9
2024-02-08,2,8,Feb,22.8
2024-02-09,2,9,Feb,20.9
2024-02-10,2,10,Feb,26.1
2024-02-11,2,11,Feb,32.0
2024-02-12,2,12,Feb,35.4
2024-02-13,2,13,Feb,35.1
2024-02-14,2,14,Feb,18.8
2024-02-15,2,15,Feb,20.6
2024-02-16,2,16,Feb,23.0
2024-02-17,2,17,Feb,23.2
2024-02-18,2,18,Feb,22.2
2024-02-19,2,19,Feb,22.1
2024-02-20,2,20,Feb,30.0
2024-02-21,2,21,Feb,33.0
2024-02-22,2,22,Feb,37.3
2024-02-23,2,23,Feb,21.3
2024-02-24,2,24,Feb,20.8
2024-02-25,2,25,Feb,31.0
2024-02-26,2,26,Feb,20.0
2024-02-27,2,27,Feb,29.1
